Created by: 2 component lmpfep spherical, Feb 2016

    20 45 table a-adn_c6.tbl    int_20_45       10.50 1.0
    20 46 table a-adn_c6.tbl    int_20_46       10.50 1.0
    20 47 table a-adn_c6.tbl    int_20_47       10.50 1.0
    20 48 table a-adn_c6.tbl    int_20_48       10.50 1.0
    20 49 table a-adn_c6.tbl    int_20_49       10.50 1.0
    20 50 table a-adn_c6.tbl    int_20_50       10.50 1.0
    20 51 table a-adn_c6.tbl    int_20_51       10.50 1.0
    20 52 table a-adn_c6.tbl    int_20_52       10.50 1.0
    20 53 table a-adn_c6.tbl    int_20_53       10.50 1.0
    20 54 table a-adn_c6.tbl    int_20_54       10.50 1.0
    20 55 table a-adn_c6.tbl    int_20_55       10.50 1.0
    20 56 table a-adn_c6.tbl    int_20_56       10.50 1.0
    21 21 table a-adn_c6.tbl    int_21_21       10.50 1.0
    21 22 table a-adn_c6.tbl    int_21_22       10.50 1.0
    21 23 table a-adn_c6.tbl    int_21_23       10.50 1.0
    21 24 table a-adn_c6.tbl    int_21_24       10.50 1.0
    21 25 table a-adn_c6.tbl    int_21_25       10.50 1.0
    21 26 table a-adn_c6.tbl    int_21_26       10.50 1.0
    21 27 table a-adn_c6.tbl    int_21_27       10.50 1.0
    21 28 table a-adn_c6.tbl    int_21_28       10.50 1.0
    21 29 table a-adn_c6.tbl    int_21_29       10.50 1.0
    21 30 table a-adn_c6.tbl    int_21_30       10.50 1.0
    21 31 table a-adn_c6.tbl    int_21_31       10.50 1.0
    21 32 table a-adn_c6.tbl    int_21_32       10.50 1.0
    21 33 table a-adn_c6.tbl    int_21_33       10.50 1.0
    21 34 table a-adn_c6.tbl    int_21_34       10.50 1.0
    21 35 table a-adn_c6.tbl    int_21_35       10.50 1.0
    21 36 table a-adn_c6.tbl    int_21_36       10.50 1.0
    21 37 table a-adn_c6.tbl    int_21_37       10.50 1.0
    21 38 table a-adn_c6.tbl    int_21_38       10.50 1.0
    21 39 table a-adn_c6.tbl    int_21_39       10.50 1.0
    21 40 table a-adn_c6.tbl    int_21_40       10.50 1.0
    21 41 table a-adn_c6.tbl    int_21_41       10.50 1.0
    21 42 table a-adn_c6.tbl    int_21_42       10.50 1.0
    21 43 table a-adn_c6.tbl    int_21_43       10.50 1.0
    21 44 table a-adn_c6.tbl    int_21_44       10.50 1.0
    21 45 table a-adn_c6.tbl    int_21_45       10.50 1.0
    21 46 table a-adn_c6.tbl    int_21_46       10.50 1.0
    21 47 table a-adn_c6.tbl    int_21_47       10.50 1.0
    21 48 table a-adn_c6.tbl    int_21_48       10.50 1.0
    21 49 table a-adn_c6.tbl    int_21_49       10.50 1.0
    21 50 table a-adn_c6.tbl    int_21_50       10.50 1.0
    21 51 table a-adn_c6.tbl    int_21_51       10.50 1.0
    21 52 table a-adn_c6.tbl    int_21_52       10.50 1.0
    21 53 table a-adn_c6.tbl    int_21_53       10.50 1.0
    21 54 table a-adn_c6.tbl    int_21_54       10.50 1.0
    21 55 table a-adn_c6.tbl    int_21_55       10.50 1.0
    21 56 table a-adn_c6.tbl    int_21_56       10.50 1.0
    22 22 table a-adn_c6.tbl    int_22_22       10.50 1.0
    22 23 table a-adn_c6.tbl    int_22_23       10.50 1.0
    22 24 table a-adn_c6.tbl    int_22_24       10.50 1.0
    22 25 table a-adn_c6.tbl    int_22_25       10.50 1.0
    22 26 table a-adn_c6.tbl    int_22_26       10.50 1.0
    22 27 table a-adn_c6.tbl    int_22_27       10.50 1.0
    22 28 table a-adn_c6.tbl    int_22_28       10.50 1.0
    22 29 table a-adn_c6.tbl    int_22_29       10.50 1.0
    22 30 table a-adn_c6.tbl    int_22_30       10.50 1.0
    22 31 table a-adn_c6.tbl    int_22_31       10.50 1.0
    22 32 table a-adn_c6.tbl    int_22_32       10.50 1.0
    22 33 table a-adn_c6.tbl    int_22_33       10.50 1.0
    22 34 table a-adn_c6.tbl    int_22_34       10.50 1.0
    22 35 table a-adn_c6.tbl    int_22_35       10.50 1.0
    22 36 table a-adn_c6.tbl    int_22_36       10.50 1.0
    22 37 table a-adn_c6.tbl    int_22_37       10.50 1.0
    22 38 table a-adn_c6.tbl    int_22_38       10.50 1.0
    22 39 table a-adn_c6.tbl    int_22_39       10.50 1.0
    22 40 table a-adn_c6.tbl    int_22_40       10.50 1.0
    22 41 table a-adn_c6.tbl    int_22_41       10.50 1.0
    22 42 table a-adn_c6.tbl    int_22_42       10.50 1.0
    22 43 table a-adn_c6.tbl    int_22_43       10.50 1.0
    22 44 table a-adn_c6.tbl    int_22_44       10.50 1.0
    22 45 table a-adn_c6.tbl    int_22_45       10.50 1.0
    22 46 table a-adn_c6.tbl    int_22_46       10.50 1.0
    22 47 table a-adn_c6.tbl    int_22_47       10.50 1.0
    22 48 table a-adn_c6.tbl    int_22_48       10.50 1.0
    22 49 table a-adn_c6.tbl    int_22_49       10.50 1.0
    22 50 table a-adn_c6.tbl    int_22_50       10.50 1.0
    22 51 table a-adn_c6.tbl    int_22_51       10.50 1.0
    22 52 table a-adn_c6.tbl    int_22_52       10.50 1.0
    22 53 table a-adn_c6.tbl    int_22_53       10.50 1.0
    22 54 table a-adn_c6.tbl    int_22_54       10.50 1.0
    22 55 table a-adn_c6.tbl    int_22_55       10.50 1.0
    22 56 table a-adn_c6.tbl    int_22_56       10.50 1.0
    23 23 table a-adn_c6.tbl    int_23_23       10.50 1.0
    23 24 table a-adn_c6.tbl    int_23_24       10.50 1.0
    23 25 table a-adn_c6.tbl    int_23_25       10.50 1.0
    23 26 table a-adn_c6.tbl    int_23_26       10.50 1.0
    23 27 table a-adn_c6.tbl    int_23_27       10.50 1.0
    23 28 table a-adn_c6.tbl    int_23_28       10.50 1.0
    23 29 table a-adn_c6.tbl    int_23_29       10.50 1.0
    23 30 table a-adn_c6.tbl    int_23_30       10.50 1.0
    23 31 table a-adn_c6.tbl    int_23_31       10.50 1.0
    23 32 table a-adn_c6.tbl    int_23_32       10.50 1.0
    23 33 table a-adn_c6.tbl    int_23_33       10.50 1.0
    23 34 table a-adn_c6.tbl    int_23_34       10.50 1.0
    23 35 table a-adn_c6.tbl    int_23_35       10.50 1.0
    23 36 table a-adn_c6.tbl    int_23_36       10.50 1.0
    23 37 table a-adn_c6.tbl    int_23_37       10.50 1.0
    23 38 table a-adn_c6.tbl    int_23_38       10.50 1.0
    23 39 table a-adn_c6.tbl    int_23_39       10.50 1.0
    23 40 table a-adn_c6.tbl    int_23_40       10.50 1.0
    23 41 table a-adn_c6.tbl    int_23_41       10.50 1.0
    23 42 table a-adn_c6.tbl    int_23_42       10.50 1.0
    23 43 table a-adn_c6.tbl    int_23_43       10.50 1.0
    23 44 table a-adn_c6.tbl    int_23_44       10.50 1.0
    23 45 table a-adn_c6.tbl    int_23_45       10.50 1.0
    23 46 table a-adn_c6.tbl    int_23_46       10.50 1.0
    23 47 table a-adn_c6.tbl    int_23_47       10.50 1.0
    23 48 table a-adn_c6.tbl    int_23_48       10.50 1.0
    23 49 table a-adn_c6.tbl    int_23_49       10.50 1.0
    23 50 table a-adn_c6.tbl    int_23_50       10.50 1.0
    23 51 table a-adn_c6.tbl    int_23_51       10.50 1.0
    23 52 table a-adn_c6.tbl    int_23_52       10.50 1.0
    23 53 table a-adn_c6.tbl    int_23_53       10.50 1.0
    23 54 table a-adn_c6.tbl    int_23_54       10.50 1.0
    23 55 table a-adn_c6.tbl    int_23_55       10.50 1.0
    23 56 table a-adn_c6.tbl    int_23_56       10.50 1.0
    24 24 table a-adn_c6.tbl    int_24_24       10.50 1.0
    24 25 table a-adn_c6.tbl    int_24_25       10.50 1.0
    24 26 table a-adn_c6.tbl    int_24_26       10.50 1.0
    24 27 table a-adn_c6.tbl    int_24_27       10.50 1.0
    24 28 table a-adn_c6.tbl    int_24_28       10.50 1.0
    24 29 table a-adn_c6.tbl    int_24_29       10.50 1.0
    24 30 table a-adn_c6.tbl    int_24_30       10.50 1.0
    24 31 table a-adn_c6.tbl    int_24_31       10.50 1.0
    24 32 table a-adn_c6.tbl    int_24_32       10.50 1.0
    24 33 table a-adn_c6.tbl    int_24_33       10.50 1.0
    24 34 table a-adn_c6.tbl    int_24_34       10.50 1.0
    24 35 table a-adn_c6.tbl    int_24_35       10.50 1.0
    24 36 table a-adn_c6.tbl    int_24_36       10.50 1.0
    24 37 table a-adn_c6.tbl    int_24_37       10.50 1.0
    24 38 table a-adn_c6.tbl    int_24_38       10.50 1.0
    24 39 table a-adn_c6.tbl    int_24_39       10.50 1.0
    24 40 table a-adn_c6.tbl    int_24_40       10.50 1.0
    24 41 table a-adn_c6.tbl    int_24_41       10.50 1.0
    24 42 table a-adn_c6.tbl    int_24_42       10.50 1.0
    24 43 table a-adn_c6.tbl    int_24_43       10.50 1.0
    24 44 table a-adn_c6.tbl    int_24_44       10.50 1.0
    24 45 table a-adn_c6.tbl    int_24_45       10.50 1.0
    24 46 table a-adn_c6.tbl    int_24_46       10.50 1.0
    24 47 table a-adn_c6.tbl    int_24_47       10.50 1.0
    24 48 table a-adn_c6.tbl    int_24_48       10.50 1.0
    24 49 table a-adn_c6.tbl    int_24_49       10.50 1.0
    24 50 table a-adn_c6.tbl    int_24_50       10.50 1.0
    24 51 table a-adn_c6.tbl    int_24_51       10.50 1.0
    24 52 table a-adn_c6.tbl    int_24_52       10.50 1.0
    24 53 table a-adn_c6.tbl    int_24_53       10.50 1.0
    24 54 table a-adn_c6.tbl    int_24_54       10.50 1.0
    24 55 table a-adn_c6.tbl    int_24_55       10.50 1.0
    24 56 table a-adn_c6.tbl    int_24_56       10.50 1.0
    25 25 table a-adn_c6.tbl    int_25_25       10.50 1.0
    25 26 table a-adn_c6.tbl    int_25_26       10.50 1.0
    25 27 table a-adn_c6.tbl    int_25_27       10.50 1.0
    25 28 table a-adn_c6.tbl    int_25_28       10.50 1.0
    25 29 table a-adn_c6.tbl    int_25_29       10.50 1.0
    25 30 table a-adn_c6.tbl    int_25_30       10.50 1.0
    25 31 table a-adn_c6.tbl    int_25_31       10.50 1.0
    25 32 table a-adn_c6.tbl    int_25_32       10.50 1.0
    25 33 table a-adn_c6.tbl    int_25_33       10.50 1.0
    25 34 table a-adn_c6.tbl    int_25_34       10.50 1.0
    25 35 table a-adn_c6.tbl    int_25_35       10.50 1.0
    25 36 table a-adn_c6.tbl    int_25_36       10.50 1.0
    25 37 table a-adn_c6.tbl    int_25_37       10.50 1.0
    25 38 table a-adn_c6.tbl    int_25_38       10.50 1.0
    25 39 table a-adn_c6.tbl    int_25_39       10.50 1.0
    25 40 table a-adn_c6.tbl    int_25_40       10.50 1.0
    25 41 table a-adn_c6.tbl    int_25_41       10.50 1.0
    25 42 table a-adn_c6.tbl    int_25_42       10.50 1.0
    25 43 table a-adn_c6.tbl    int_25_43       10.50 1.0
    25 44 table a-adn_c6.tbl    int_25_44       10.50 1.0
    25 45 table a-adn_c6.tbl    int_25_45       10.50 1.0
    25 46 table a-adn_c6.tbl    int_25_46       10.50 1.0
    25 47 table a-adn_c6.tbl    int_25_47       10.50 1.0
    25 48 table a-adn_c6.tbl    int_25_48       10.50 1.0
    25 49 table a-adn_c6.tbl    int_25_49       10.50 1.0
    25 50 table a-adn_c6.tbl    int_25_50       10.50 1.0
    25 51 table a-adn_c6.tbl    int_25_51       10.50 1.0
    25 52 table a-adn_c6.tbl    int_25_52       10.50 1.0
    25 53 table a-adn_c6.tbl    int_25_53       10.50 1.0
    25 54 table a-adn_c6.tbl    int_25_54       10.50 1.0
    25 55 table a-adn_c6.tbl    int_25_55       10.50 1.0
    25 56 table a-adn_c6.tbl    int_25_56       10.50 1.0
    26 26 table a-adn_c6.tbl    int_26_26       10.50 1.0
    26 27 table a-adn_c6.tbl    int_26_27       10.50 1.0
    26 28 table a-adn_c6.tbl    int_26_28       10.50 1.0
    26 29 table a-adn_c6.tbl    int_26_29       10.50 1.0
    26 30 table a-adn_c6.tbl    int_26_30       10.50 1.0
    26 31 table a-adn_c6.tbl    int_26_31       10.50 1.0
    26 32 table a-adn_c6.tbl    int_26_32       10.50 1.0
    26 33 table a-adn_c6.tbl    int_26_33       10.50 1.0
    26 34 table a-adn_c6.tbl    int_26_34       10.50 1.0
    26 35 table a-adn_c6.tbl    int_26_35       10.50 1.0
    26 36 table a-adn_c6.tbl    int_26_36       10.50 1.0
    26 37 table a-adn_c6.tbl    int_26_37       10.50 1.0
    26 38 table a-adn_c6.tbl    int_26_38       10.50 1.0
    26 39 table a-adn_c6.tbl    int_26_39       10.50 1.0
    26 40 table a-adn_c6.tbl    int_26_40       10.50 1.0
    26 41 table a-adn_c6.tbl    int_26_41       10.50 1.0
    26 42 table a-adn_c6.tbl    int_26_42       10.50 1.0
    26 43 table a-adn_c6.tbl    int_26_43       10.50 1.0
    26 44 table a-adn_c6.tbl    int_26_44       10.50 1.0
    26 45 table a-adn_c6.tbl    int_26_45       10.50 1.0
    26 46 table a-adn_c6.tbl    int_26_46       10.50 1.0
    26 47 table a-adn_c6.tbl    int_26_47       10.50 1.0
    26 48 table a-adn_c6.tbl    int_26_48       10.50 1.0
    26 49 table a-adn_c6.tbl    int_26_49       10.50 1.0
    26 50 table a-adn_c6.tbl    int_26_50       10.50 1.0
    26 51 table a-adn_c6.tbl    int_26_51       10.50 1.0
    26 52 table a-adn_c6.tbl    int_26_52       10.50 1.0
    26 53 table a-adn_c6.tbl    int_26_53       10.50 1.0
    26 54 table a-adn_c6.tbl    int_26_54       10.50 1.0
    26 55 table a-adn_c6.tbl    int_26_55       10.50 1.0
    26 56 table a-adn_c6.tbl    int_26_56       10.50 1.0
    27 27 table a-adn_c6.tbl    int_27_27       10.50 1.0
    27 28 table a-adn_c6.tbl    int_27_28       10.50 1.0
    27 29 table a-adn_c6.tbl    int_27_29       10.50 1.0
    27 30 table a-adn_c6.tbl    int_27_30       10.50 1.0
    27 31 table a-adn_c6.tbl    int_27_31       10.50 1.0
    27 32 table a-adn_c6.tbl    int_27_32       10.50 1.0
    27 33 table a-adn_c6.tbl    int_27_33       10.50 1.0
    27 34 table a-adn_c6.tbl    int_27_34       10.50 1.0
    27 35 table a-adn_c6.tbl    int_27_35       10.50 1.0
    27 36 table a-adn_c6.tbl    int_27_36       10.50 1.0
    27 37 table a-adn_c6.tbl    int_27_37       10.50 1.0
    27 38 table a-adn_c6.tbl    int_27_38       10.50 1.0
    27 39 table a-adn_c6.tbl    int_27_39       10.50 1.0
    27 40 table a-adn_c6.tbl    int_27_40       10.50 1.0
    27 41 table a-adn_c6.tbl    int_27_41       10.50 1.0
    27 42 table a-adn_c6.tbl    int_27_42       10.50 1.0
    27 43 table a-adn_c6.tbl    int_27_43       10.50 1.0
    27 44 table a-adn_c6.tbl    int_27_44       10.50 1.0
    27 45 table a-adn_c6.tbl    int_27_45       10.50 1.0
    27 46 table a-adn_c6.tbl    int_27_46       10.50 1.0
    27 47 table a-adn_c6.tbl    int_27_47       10.50 1.0
    27 48 table a-adn_c6.tbl    int_27_48       10.50 1.0
    27 49 table a-adn_c6.tbl    int_27_49       10.50 1.0
    27 50 table a-adn_c6.tbl    int_27_50       10.50 1.0
    27 51 table a-adn_c6.tbl    int_27_51       10.50 1.0
    27 52 table a-adn_c6.tbl    int_27_52       10.50 1.0
    27 53 table a-adn_c6.tbl    int_27_53       10.50 1.0
    27 54 table a-adn_c6.tbl    int_27_54       10.50 1.0
    27 55 table a-adn_c6.tbl    int_27_55       10.50 1.0
    27 56 table a-adn_c6.tbl    int_27_56       10.50 1.0
    28 28 table a-adn_c6.tbl    int_28_28       10.50 1.0
    28 29 table a-adn_c6.tbl    int_28_29       10.50 1.0
    28 30 table a-adn_c6.tbl    int_28_30       10.50 1.0
    28 31 table a-adn_c6.tbl    int_28_31       10.50 1.0
    28 32 table a-adn_c6.tbl    int_28_32       10.50 1.0
    28 33 table a-adn_c6.tbl    int_28_33       10.50 1.0
    28 34 table a-adn_c6.tbl    int_28_34       10.50 1.0
    28 35 table a-adn_c6.tbl    int_28_35       10.50 1.0
    28 36 table a-adn_c6.tbl    int_28_36       10.50 1.0
    28 37 table a-adn_c6.tbl    int_28_37       10.50 1.0
    28 38 table a-adn_c6.tbl    int_28_38       10.50 1.0
    28 39 table a-adn_c6.tbl    int_28_39       10.50 1.0
    28 40 table a-adn_c6.tbl    int_28_40       10.50 1.0
    28 41 table a-adn_c6.tbl    int_28_41       10.50 1.0
    28 42 table a-adn_c6.tbl    int_28_42       10.50 1.0
    28 43 table a-adn_c6.tbl    int_28_43       10.50 1.0
    28 44 table a-adn_c6.tbl    int_28_44       10.50 1.0
    28 45 table a-adn_c6.tbl    int_28_45       10.50 1.0
    28 46 table a-adn_c6.tbl    int_28_46       10.50 1.0
    28 47 table a-adn_c6.tbl    int_28_47       10.50 1.0
    28 48 table a-adn_c6.tbl    int_28_48       10.50 1.0
    28 49 table a-adn_c6.tbl    int_28_49       10.50 1.0
    28 50 table a-adn_c6.tbl    int_28_50       10.50 1.0
    28 51 table a-adn_c6.tbl    int_28_51       10.50 1.0
    28 52 table a-adn_c6.tbl    int_28_52       10.50 1.0
    28 53 table a-adn_c6.tbl    int_28_53       10.50 1.0
    28 54 table a-adn_c6.tbl    int_28_54       10.50 1.0
    28 55 table a-adn_c6.tbl    int_28_55       10.50 1.0
    28 56 table a-adn_c6.tbl    int_28_56       10.50 1.0
    29 29 table a-adn_c6.tbl    int_29_29       10.50 1.0
    29 30 table a-adn_c6.tbl    int_29_30       10.50 1.0
    29 31 table a-adn_c6.tbl    int_29_31       10.50 1.0
    29 32 table a-adn_c6.tbl    int_29_32       10.50 1.0
    29 33 table a-adn_c6.tbl    int_29_33       10.50 1.0
    29 34 table a-adn_c6.tbl    int_29_34       10.50 1.0
    29 35 table a-adn_c6.tbl    int_29_35       10.50 1.0
    29 36 table a-adn_c6.tbl    int_29_36       10.50 1.0
    29 37 table a-adn_c6.tbl    int_29_37       10.50 1.0
    29 38 table a-adn_c6.tbl    int_29_38       10.50 1.0
    29 39 table a-adn_c6.tbl    int_29_39       10.50 1.0
    29 40 table a-adn_c6.tbl    int_29_40       10.50 1.0
    29 41 table a-adn_c6.tbl    int_29_41       10.50 1.0
    29 42 table a-adn_c6.tbl    int_29_42       10.50 1.0
    29 43 table a-adn_c6.tbl    int_29_43       10.50 1.0
    29 44 table a-adn_c6.tbl    int_29_44       10.50 1.0
    29 45 table a-adn_c6.tbl    int_29_45       10.50 1.0
    29 46 table a-adn_c6.tbl    int_29_46       10.50 1.0
    29 47 table a-adn_c6.tbl    int_29_47       10.50 1.0
    29 48 table a-adn_c6.tbl    int_29_48       10.50 1.0
    29 49 table a-adn_c6.tbl    int_29_49       10.50 1.0
    29 50 table a-adn_c6.tbl    int_29_50       10.50 1.0
    29 51 table a-adn_c6.tbl    int_29_51       10.50 1.0
    29 52 table a-adn_c6.tbl    int_29_52       10.50 1.0
    29 53 table a-adn_c6.tbl    int_29_53       10.50 1.0
    29 54 table a-adn_c6.tbl    int_29_54       10.50 1.0
    29 55 table a-adn_c6.tbl    int_29_55       10.50 1.0
    29 56 table a-adn_c6.tbl    int_29_56       10.50 1.0
    30 30 table a-adn_c6.tbl    int_30_30       10.50 1.0
    30 31 table a-adn_c6.tbl    int_30_31       10.50 1.0
    30 32 table a-adn_c6.tbl    int_30_32       10.50 1.0
    30 33 table a-adn_c6.tbl    int_30_33       10.50 1.0
    30 34 table a-adn_c6.tbl    int_30_34       10.50 1.0
    30 35 table a-adn_c6.tbl    int_30_35       10.50 1.0
    30 36 table a-adn_c6.tbl    int_30_36       10.50 1.0
    30 37 table a-adn_c6.tbl    int_30_37       10.50 1.0
    30 38 table a-adn_c6.tbl    int_30_38       10.50 1.0
    30 39 table a-adn_c6.tbl    int_30_39       10.50 1.0
    30 40 table a-adn_c6.tbl    int_30_40       10.50 1.0
    30 41 table a-adn_c6.tbl    int_30_41       10.50 1.0
    30 42 table a-adn_c6.tbl    int_30_42       10.50 1.0
    30 43 table a-adn_c6.tbl    int_30_43       10.50 1.0
    30 44 table a-adn_c6.tbl    int_30_44       10.50 1.0
    30 45 table a-adn_c6.tbl    int_30_45       10.50 1.0
    30 46 table a-adn_c6.tbl    int_30_46       10.50 1.0
    30 47 table a-adn_c6.tbl    int_30_47       10.50 1.0
    30 48 table a-adn_c6.tbl    int_30_48       10.50 1.0
    30 49 table a-adn_c6.tbl    int_30_49       10.50 1.0
    30 50 table a-adn_c6.tbl    int_30_50       10.50 1.0
    30 51 table a-adn_c6.tbl    int_30_51       10.50 1.0
    30 52 table a-adn_c6.tbl    int_30_52       10.50 1.0
    30 53 table a-adn_c6.tbl    int_30_53       10.50 1.0
    30 54 table a-adn_c6.tbl    int_30_54       10.50 1.0
    30 55 table a-adn_c6.tbl    int_30_55       10.50 1.0
    30 56 table a-adn_c6.tbl    int_30_56       10.50 1.0
    31 31 table a-adn_c6.tbl    int_31_31       10.50 1.0
    31 32 table a-adn_c6.tbl    int_31_32       10.50 1.0
    31 33 table a-adn_c6.tbl    int_31_33       10.50 1.0
    31 34 table a-adn_c6.tbl    int_31_34       10.50 1.0
    31 35 table a-adn_c6.tbl    int_31_35       10.50 1.0
    31 36 table a-adn_c6.tbl    int_31_36       10.50 1.0
    31 37 table a-adn_c6.tbl    int_31_37       10.50 1.0
    31 38 table a-adn_c6.tbl    int_31_38       10.50 1.0
    31 39 table a-adn_c6.tbl    int_31_39       10.50 1.0
    31 40 table a-adn_c6.tbl    int_31_40       10.50 1.0
    31 41 table a-adn_c6.tbl    int_31_41       10.50 1.0
    31 42 table a-adn_c6.tbl    int_31_42       10.50 1.0
    31 43 table a-adn_c6.tbl    int_31_43       10.50 1.0
    31 44 table a-adn_c6.tbl    int_31_44       10.50 1.0
    31 45 table a-adn_c6.tbl    int_31_45       10.50 1.0
    31 46 table a-adn_c6.tbl    int_31_46       10.50 1.0
    31 47 table a-adn_c6.tbl    int_31_47       10.50 1.0
    31 48 table a-adn_c6.tbl    int_31_48       10.50 1.0
    31 49 table a-adn_c6.tbl    int_31_49       10.50 1.0
    31 50 table a-adn_c6.tbl    int_31_50       10.50 1.0
    31 51 table a-adn_c6.tbl    int_31_51       10.50 1.0
    31 52 table a-adn_c6.tbl    int_31_52       10.50 1.0
    31 53 table a-adn_c6.tbl    int_31_53       10.50 1.0
    31 54 table a-adn_c6.tbl    int_31_54       10.50 1.0
    31 55 table a-adn_c6.tbl    int_31_55       10.50 1.0
    31 56 table a-adn_c6.tbl    int_31_56       10.50 1.0
    32 32 table a-adn_c6.tbl    int_32_32       10.50 1.0
    32 33 table a-adn_c6.tbl    int_32_33       10.50 1.0
    32 34 table a-adn_c6.tbl    int_32_34       10.50 1.0
    32 35 table a-adn_c6.tbl    int_32_35       10.50 1.0
    32 36 table a-adn_c6.tbl    int_32_36       10.50 1.0
    32 37 table a-adn_c6.tbl    int_32_37       10.50 1.0
    32 38 table a-adn_c6.tbl    int_32_38       10.50 1.0
    32 39 table a-adn_c6.tbl    int_32_39       10.50 1.0
    32 40 table a-adn_c6.tbl    int_32_40       10.50 1.0
    32 41 table a-adn_c6.tbl    int_32_41       10.50 1.0
    32 42 table a-adn_c6.tbl    int_32_42       10.50 1.0
    32 43 table a-adn_c6.tbl    int_32_43       10.50 1.0
    32 44 table a-adn_c6.tbl    int_32_44       10.50 1.0
    32 45 table a-adn_c6.tbl    int_32_45       10.50 1.0
    32 46 table a-adn_c6.tbl    int_32_46       10.50 1.0
    32 47 table a-adn_c6.tbl    int_32_47       10.50 1.0
    32 48 table a-adn_c6.tbl    int_32_48       10.50 1.0
    32 49 table a-adn_c6.tbl    int_32_49       10.50 1.0
    32 50 table a-adn_c6.tbl    int_32_50       10.50 1.0
    32 51 table a-adn_c6.tbl    int_32_51       10.50 1.0
    32 52 table a-adn_c6.tbl    int_32_52       10.50 1.0
    32 53 table a-adn_c6.tbl    int_32_53       10.50 1.0
    32 54 table a-adn_c6.tbl    int_32_54       10.50 1.0
    32 55 table a-adn_c6.tbl    int_32_55       10.50 1.0
    32 56 table a-adn_c6.tbl    int_32_56       10.50 1.0
    33 33 table a-adn_c6.tbl    int_33_33       10.50 1.0
    33 34 table a-adn_c6.tbl    int_33_34       10.50 1.0
    33 35 table a-adn_c6.tbl    int_33_35       10.50 1.0
    33 36 table a-adn_c6.tbl    int_33_36       10.50 1.0
    33 37 table a-adn_c6.tbl    int_33_37       10.50 1.0
    33 38 table a-adn_c6.tbl    int_33_38       10.50 1.0
    33 39 table a-adn_c6.tbl    int_33_39       10.50 1.0
    33 40 table a-adn_c6.tbl    int_33_40       10.50 1.0
    33 41 table a-adn_c6.tbl    int_33_41       10.50 1.0
    33 42 table a-adn_c6.tbl    int_33_42       10.50 1.0
    33 43 table a-adn_c6.tbl    int_33_43       10.50 1.0
    33 44 table a-adn_c6.tbl    int_33_44       10.50 1.0
    33 45 table a-adn_c6.tbl    int_33_45       10.50 1.0
    33 46 table a-adn_c6.tbl    int_33_46       10.50 1.0
    33 47 table a-adn_c6.tbl    int_33_47       10.50 1.0
    33 48 table a-adn_c6.tbl    int_33_48       10.50 1.0
    33 49 table a-adn_c6.tbl    int_33_49       10.50 1.0
    33 50 table a-adn_c6.tbl    int_33_50       10.50 1.0
    33 51 table a-adn_c6.tbl    int_33_51       10.50 1.0
    33 52 table a-adn_c6.tbl    int_33_52       10.50 1.0
    33 53 table a-adn_c6.tbl    int_33_53       10.50 1.0
    33 54 table a-adn_c6.tbl    int_33_54       10.50 1.0
    33 55 table a-adn_c6.tbl    int_33_55       10.50 1.0
    33 56 table a-adn_c6.tbl    int_33_56       10.50 1.0
    34 34 table a-adn_c6.tbl    int_34_34       10.50 1.0
    34 35 table a-adn_c6.tbl    int_34_35       10.50 1.0
    34 36 table a-adn_c6.tbl    int_34_36       10.50 1.0
    34 37 table a-adn_c6.tbl    int_34_37       10.50 1.0
    34 38 table a-adn_c6.tbl    int_34_38       10.50 1.0
    34 39 table a-adn_c6.tbl    int_34_39       10.50 1.0
    34 40 table a-adn_c6.tbl    int_34_40       10.50 1.0
    34 41 table a-adn_c6.tbl    int_34_41       10.50 1.0
    34 42 table a-adn_c6.tbl    int_34_42       10.50 1.0
    34 43 table a-adn_c6.tbl    int_34_43       10.50 1.0
    34 44 table a-adn_c6.tbl    int_34_44       10.50 1.0
    34 45 table a-adn_c6.tbl    int_34_45       10.50 1.0
    34 46 table a-adn_c6.tbl    int_34_46       10.50 1.0
    34 47 table a-adn_c6.tbl    int_34_47       10.50 1.0
    34 48 table a-adn_c6.tbl    int_34_48       10.50 1.0
    34 49 table a-adn_c6.tbl    int_34_49       10.50 1.0
    34 50 table a-adn_c6.tbl    int_34_50       10.50 1.0
    34 51 table a-adn_c6.tbl    int_34_51       10.50 1.0
    34 52 table a-adn_c6.tbl    int_34_52       10.50 1.0
    34 53 table a-adn_c6.tbl    int_34_53       10.50 1.0
    34 54 table a-adn_c6.tbl    int_34_54       10.50 1.0
    34 55 table a-adn_c6.tbl    int_34_55       10.50 1.0
    34 56 table a-adn_c6.tbl    int_34_56       10.50 1.0
    35 35 table a-adn_c6.tbl    int_35_35       10.50 1.0
    35 36 table a-adn_c6.tbl    int_35_36       10.50 1.0
    35 37 table a-adn_c6.tbl    int_35_37       10.50 1.0
    35 38 table a-adn_c6.tbl    int_35_38       10.50 1.0
    35 39 table a-adn_c6.tbl    int_35_39       10.50 1.0
    35 40 table a-adn_c6.tbl    int_35_40       10.50 1.0
    35 41 table a-adn_c6.tbl    int_35_41       10.50 1.0
    35 42 table a-adn_c6.tbl    int_35_42       10.50 1.0
    35 43 table a-adn_c6.tbl    int_35_43       10.50 1.0
    35 44 table a-adn_c6.tbl    int_35_44       10.50 1.0
    35 45 table a-adn_c6.tbl    int_35_45       10.50 1.0
