Created by: multicomponent LAMMPS, Feb 2019

    60 133 tableE material_1_c6.tbl int_60_133      int_60_133      10.50 1.0
    60 134 tableE material_1_c6.tbl int_60_134      int_60_134      10.50 1.0
    60 135 tableE material_1_c6.tbl int_60_135      int_60_135      10.50 1.0
    60 136 tableE material_1_c6.tbl int_60_136      int_60_136      10.50 1.0
    60 137 tableE material_1_c6.tbl int_60_137      int_60_137      10.50 1.0
    60 138 tableE material_1_c6.tbl int_60_138      int_60_138      10.50 1.0
    61 61 tableE material_1_c6.tbl int_61_61       int_61_61       10.50 1.0
    61 62 tableE material_1_c6.tbl int_61_62       int_61_62       10.50 1.0
    61 63 tableE material_1_c6.tbl int_61_63       int_61_63       10.50 1.0
    61 64 tableE material_1_c6.tbl int_61_64       int_61_64       10.50 1.0
    61 65 tableE material_1_c6.tbl int_61_65       int_61_65       10.50 1.0
    61 66 tableE material_1_c6.tbl int_61_66       int_61_66       10.50 1.0
    61 67 tableE material_1_c6.tbl int_61_67       int_61_67       10.50 1.0
    61 68 tableE material_1_c6.tbl int_61_68       int_61_68       10.50 1.0
    61 69 tableE material_1_c6.tbl int_61_69       int_61_69       10.50 1.0
    61 70 tableE material_1_c6.tbl int_61_70       int_61_70       10.50 1.0
    61 71 tableE material_1_c6.tbl int_61_71       int_61_71       10.50 1.0
    61 72 tableE material_1_c6.tbl int_61_72       int_61_72       10.50 1.0
    61 73 tableE material_1_c6.tbl int_61_73       int_61_73       10.50 1.0
    61 74 tableE material_1_c6.tbl int_61_74       int_61_74       10.50 1.0
    61 75 tableE material_1_c6.tbl int_61_75       int_61_75       10.50 1.0
    61 76 tableE material_1_c6.tbl int_61_76       int_61_76       10.50 1.0
    61 77 tableE material_1_c6.tbl int_61_77       int_61_77       10.50 1.0
    61 78 tableE material_1_c6.tbl int_61_78       int_61_78       10.50 1.0
    61 79 tableE material_1_c6.tbl int_61_79       int_61_79       10.50 1.0
    61 80 tableE material_1_c6.tbl int_61_80       int_61_80       10.50 1.0
    61 81 tableE material_1_c6.tbl int_61_81       int_61_81       10.50 1.0
    61 82 tableE material_1_c6.tbl int_61_82       int_61_82       10.50 1.0
    61 83 tableE material_1_c6.tbl int_61_83       int_61_83       10.50 1.0
    61 84 tableE material_1_c6.tbl int_61_84       int_61_84       10.50 1.0
    61 85 tableE material_1_c6.tbl int_61_85       int_61_85       10.50 1.0
    61 86 tableE material_1_c6.tbl int_61_86       int_61_86       10.50 1.0
    61 87 tableE material_1_c6.tbl int_61_87       int_61_87       10.50 1.0
    61 88 tableE material_1_c6.tbl int_61_88       int_61_88       10.50 1.0
    61 89 tableE material_1_c6.tbl int_61_89       int_61_89       10.50 1.0
    61 90 tableE material_1_c6.tbl int_61_90       int_61_90       10.50 1.0
    61 91 tableE material_1_c6.tbl int_61_91       int_61_91       10.50 1.0
    61 92 tableE material_1_c6.tbl int_61_92       int_61_92       10.50 1.0
    61 93 tableE material_1_c6.tbl int_61_93       int_61_93       10.50 1.0
    61 94 tableE material_1_c6.tbl int_61_94       int_61_94       10.50 1.0
    61 95 tableE material_1_c6.tbl int_61_95       int_61_95       10.50 1.0
    61 96 tableE material_1_c6.tbl int_61_96       int_61_96       10.50 1.0
    61 97 tableE material_1_c6.tbl int_61_97       int_61_97       10.50 1.0
    61 98 tableE material_1_c6.tbl int_61_98       int_61_98       10.50 1.0
    61 99 tableE material_1_c6.tbl int_61_99       int_61_99       10.50 1.0
    61 100 tableE material_1_c6.tbl int_61_100      int_61_100      10.50 1.0
    61 101 tableE material_1_c6.tbl int_61_101      int_61_101      10.50 1.0
    61 102 tableE material_1_c6.tbl int_61_102      int_61_102      10.50 1.0
    61 103 tableE material_1_c6.tbl int_61_103      int_61_103      10.50 1.0
    61 104 tableE material_1_c6.tbl int_61_104      int_61_104      10.50 1.0
    61 105 tableE material_1_c6.tbl int_61_105      int_61_105      10.50 1.0
    61 106 tableE material_1_c6.tbl int_61_106      int_61_106      10.50 1.0
    61 107 tableE material_1_c6.tbl int_61_107      int_61_107      10.50 1.0
    61 108 tableE material_1_c6.tbl int_61_108      int_61_108      10.50 1.0
    61 109 tableE material_1_c6.tbl int_61_109      int_61_109      10.50 1.0
    61 110 tableE material_1_c6.tbl int_61_110      int_61_110      10.50 1.0
    61 111 tableE material_1_c6.tbl int_61_111      int_61_111      10.50 1.0
    61 112 tableE material_1_c6.tbl int_61_112      int_61_112      10.50 1.0
    61 113 tableE material_1_c6.tbl int_61_113      int_61_113      10.50 1.0
    61 114 tableE material_1_c6.tbl int_61_114      int_61_114      10.50 1.0
    61 115 tableE material_1_c6.tbl int_61_115      int_61_115      10.50 1.0
    61 116 tableE material_1_c6.tbl int_61_116      int_61_116      10.50 1.0
    61 117 tableE material_1_c6.tbl int_61_117      int_61_117      10.50 1.0
    61 118 tableE material_1_c6.tbl int_61_118      int_61_118      10.50 1.0
    61 119 tableE material_1_c6.tbl int_61_119      int_61_119      10.50 1.0
    61 120 tableE material_1_c6.tbl int_61_120      int_61_120      10.50 1.0
    61 121 tableE material_1_c6.tbl int_61_121      int_61_121      10.50 1.0
    61 122 tableE material_1_c6.tbl int_61_122      int_61_122      10.50 1.0
    61 123 tableE material_1_c6.tbl int_61_123      int_61_123      10.50 1.0
    61 124 tableE material_1_c6.tbl int_61_124      int_61_124      10.50 1.0
    61 125 tableE material_1_c6.tbl int_61_125      int_61_125      10.50 1.0
    61 126 tableE material_1_c6.tbl int_61_126      int_61_126      10.50 1.0
    61 127 tableE material_1_c6.tbl int_61_127      int_61_127      10.50 1.0
    61 128 tableE material_1_c6.tbl int_61_128      int_61_128      10.50 1.0
    61 129 tableE material_1_c6.tbl int_61_129      int_61_129      10.50 1.0
    61 130 tableE material_1_c6.tbl int_61_130      int_61_130      10.50 1.0
    61 131 tableE material_1_c6.tbl int_61_131      int_61_131      10.50 1.0
    61 132 tableE material_1_c6.tbl int_61_132      int_61_132      10.50 1.0
    61 133 tableE material_1_c6.tbl int_61_133      int_61_133      10.50 1.0
    61 134 tableE material_1_c6.tbl int_61_134      int_61_134      10.50 1.0
    61 135 tableE material_1_c6.tbl int_61_135      int_61_135      10.50 1.0
    61 136 tableE material_1_c6.tbl int_61_136      int_61_136      10.50 1.0
    61 137 tableE material_1_c6.tbl int_61_137      int_61_137      10.50 1.0
    61 138 tableE material_1_c6.tbl int_61_138      int_61_138      10.50 1.0
    62 62 tableE material_1_c6.tbl int_62_62       int_62_62       10.50 1.0
    62 63 tableE material_1_c6.tbl int_62_63       int_62_63       10.50 1.0
    62 64 tableE material_1_c6.tbl int_62_64       int_62_64       10.50 1.0
    62 65 tableE material_1_c6.tbl int_62_65       int_62_65       10.50 1.0
    62 66 tableE material_1_c6.tbl int_62_66       int_62_66       10.50 1.0
    62 67 tableE material_1_c6.tbl int_62_67       int_62_67       10.50 1.0
    62 68 tableE material_1_c6.tbl int_62_68       int_62_68       10.50 1.0
    62 69 tableE material_1_c6.tbl int_62_69       int_62_69       10.50 1.0
    62 70 tableE material_1_c6.tbl int_62_70       int_62_70       10.50 1.0
    62 71 tableE material_1_c6.tbl int_62_71       int_62_71       10.50 1.0
    62 72 tableE material_1_c6.tbl int_62_72       int_62_72       10.50 1.0
    62 73 tableE material_1_c6.tbl int_62_73       int_62_73       10.50 1.0
    62 74 tableE material_1_c6.tbl int_62_74       int_62_74       10.50 1.0
    62 75 tableE material_1_c6.tbl int_62_75       int_62_75       10.50 1.0
    62 76 tableE material_1_c6.tbl int_62_76       int_62_76       10.50 1.0
    62 77 tableE material_1_c6.tbl int_62_77       int_62_77       10.50 1.0
    62 78 tableE material_1_c6.tbl int_62_78       int_62_78       10.50 1.0
    62 79 tableE material_1_c6.tbl int_62_79       int_62_79       10.50 1.0
    62 80 tableE material_1_c6.tbl int_62_80       int_62_80       10.50 1.0
    62 81 tableE material_1_c6.tbl int_62_81       int_62_81       10.50 1.0
    62 82 tableE material_1_c6.tbl int_62_82       int_62_82       10.50 1.0
    62 83 tableE material_1_c6.tbl int_62_83       int_62_83       10.50 1.0
    62 84 tableE material_1_c6.tbl int_62_84       int_62_84       10.50 1.0
    62 85 tableE material_1_c6.tbl int_62_85       int_62_85       10.50 1.0
    62 86 tableE material_1_c6.tbl int_62_86       int_62_86       10.50 1.0
    62 87 tableE material_1_c6.tbl int_62_87       int_62_87       10.50 1.0
    62 88 tableE material_1_c6.tbl int_62_88       int_62_88       10.50 1.0
    62 89 tableE material_1_c6.tbl int_62_89       int_62_89       10.50 1.0
    62 90 tableE material_1_c6.tbl int_62_90       int_62_90       10.50 1.0
    62 91 tableE material_1_c6.tbl int_62_91       int_62_91       10.50 1.0
    62 92 tableE material_1_c6.tbl int_62_92       int_62_92       10.50 1.0
    62 93 tableE material_1_c6.tbl int_62_93       int_62_93       10.50 1.0
    62 94 tableE material_1_c6.tbl int_62_94       int_62_94       10.50 1.0
    62 95 tableE material_1_c6.tbl int_62_95       int_62_95       10.50 1.0
    62 96 tableE material_1_c6.tbl int_62_96       int_62_96       10.50 1.0
    62 97 tableE material_1_c6.tbl int_62_97       int_62_97       10.50 1.0
    62 98 tableE material_1_c6.tbl int_62_98       int_62_98       10.50 1.0
    62 99 tableE material_1_c6.tbl int_62_99       int_62_99       10.50 1.0
    62 100 tableE material_1_c6.tbl int_62_100      int_62_100      10.50 1.0
    62 101 tableE material_1_c6.tbl int_62_101      int_62_101      10.50 1.0
    62 102 tableE material_1_c6.tbl int_62_102      int_62_102      10.50 1.0
    62 103 tableE material_1_c6.tbl int_62_103      int_62_103      10.50 1.0
    62 104 tableE material_1_c6.tbl int_62_104      int_62_104      10.50 1.0
    62 105 tableE material_1_c6.tbl int_62_105      int_62_105      10.50 1.0
    62 106 tableE material_1_c6.tbl int_62_106      int_62_106      10.50 1.0
    62 107 tableE material_1_c6.tbl int_62_107      int_62_107      10.50 1.0
    62 108 tableE material_1_c6.tbl int_62_108      int_62_108      10.50 1.0
    62 109 tableE material_1_c6.tbl int_62_109      int_62_109      10.50 1.0
    62 110 tableE material_1_c6.tbl int_62_110      int_62_110      10.50 1.0
    62 111 tableE material_1_c6.tbl int_62_111      int_62_111      10.50 1.0
    62 112 tableE material_1_c6.tbl int_62_112      int_62_112      10.50 1.0
    62 113 tableE material_1_c6.tbl int_62_113      int_62_113      10.50 1.0
    62 114 tableE material_1_c6.tbl int_62_114      int_62_114      10.50 1.0
    62 115 tableE material_1_c6.tbl int_62_115      int_62_115      10.50 1.0
    62 116 tableE material_1_c6.tbl int_62_116      int_62_116      10.50 1.0
    62 117 tableE material_1_c6.tbl int_62_117      int_62_117      10.50 1.0
    62 118 tableE material_1_c6.tbl int_62_118      int_62_118      10.50 1.0
    62 119 tableE material_1_c6.tbl int_62_119      int_62_119      10.50 1.0
    62 120 tableE material_1_c6.tbl int_62_120      int_62_120      10.50 1.0
    62 121 tableE material_1_c6.tbl int_62_121      int_62_121      10.50 1.0
    62 122 tableE material_1_c6.tbl int_62_122      int_62_122      10.50 1.0
    62 123 tableE material_1_c6.tbl int_62_123      int_62_123      10.50 1.0
    62 124 tableE material_1_c6.tbl int_62_124      int_62_124      10.50 1.0
    62 125 tableE material_1_c6.tbl int_62_125      int_62_125      10.50 1.0
    62 126 tableE material_1_c6.tbl int_62_126      int_62_126      10.50 1.0
    62 127 tableE material_1_c6.tbl int_62_127      int_62_127      10.50 1.0
    62 128 tableE material_1_c6.tbl int_62_128      int_62_128      10.50 1.0
    62 129 tableE material_1_c6.tbl int_62_129      int_62_129      10.50 1.0
    62 130 tableE material_1_c6.tbl int_62_130      int_62_130      10.50 1.0
    62 131 tableE material_1_c6.tbl int_62_131      int_62_131      10.50 1.0
    62 132 tableE material_1_c6.tbl int_62_132      int_62_132      10.50 1.0
    62 133 tableE material_1_c6.tbl int_62_133      int_62_133      10.50 1.0
    62 134 tableE material_1_c6.tbl int_62_134      int_62_134      10.50 1.0
    62 135 tableE material_1_c6.tbl int_62_135      int_62_135      10.50 1.0
    62 136 tableE material_1_c6.tbl int_62_136      int_62_136      10.50 1.0
    62 137 tableE material_1_c6.tbl int_62_137      int_62_137      10.50 1.0
    62 138 tableE material_1_c6.tbl int_62_138      int_62_138      10.50 1.0
    63 63 tableE material_1_c6.tbl int_63_63       int_63_63       10.50 1.0
    63 64 tableE material_1_c6.tbl int_63_64       int_63_64       10.50 1.0
    63 65 tableE material_1_c6.tbl int_63_65       int_63_65       10.50 1.0
    63 66 tableE material_1_c6.tbl int_63_66       int_63_66       10.50 1.0
    63 67 tableE material_1_c6.tbl int_63_67       int_63_67       10.50 1.0
    63 68 tableE material_1_c6.tbl int_63_68       int_63_68       10.50 1.0
    63 69 tableE material_1_c6.tbl int_63_69       int_63_69       10.50 1.0
    63 70 tableE material_1_c6.tbl int_63_70       int_63_70       10.50 1.0
    63 71 tableE material_1_c6.tbl int_63_71       int_63_71       10.50 1.0
    63 72 tableE material_1_c6.tbl int_63_72       int_63_72       10.50 1.0
    63 73 tableE material_1_c6.tbl int_63_73       int_63_73       10.50 1.0
    63 74 tableE material_1_c6.tbl int_63_74       int_63_74       10.50 1.0
    63 75 tableE material_1_c6.tbl int_63_75       int_63_75       10.50 1.0
    63 76 tableE material_1_c6.tbl int_63_76       int_63_76       10.50 1.0
    63 77 tableE material_1_c6.tbl int_63_77       int_63_77       10.50 1.0
    63 78 tableE material_1_c6.tbl int_63_78       int_63_78       10.50 1.0
    63 79 tableE material_1_c6.tbl int_63_79       int_63_79       10.50 1.0
    63 80 tableE material_1_c6.tbl int_63_80       int_63_80       10.50 1.0
    63 81 tableE material_1_c6.tbl int_63_81       int_63_81       10.50 1.0
    63 82 tableE material_1_c6.tbl int_63_82       int_63_82       10.50 1.0
    63 83 tableE material_1_c6.tbl int_63_83       int_63_83       10.50 1.0
    63 84 tableE material_1_c6.tbl int_63_84       int_63_84       10.50 1.0
    63 85 tableE material_1_c6.tbl int_63_85       int_63_85       10.50 1.0
    63 86 tableE material_1_c6.tbl int_63_86       int_63_86       10.50 1.0
    63 87 tableE material_1_c6.tbl int_63_87       int_63_87       10.50 1.0
    63 88 tableE material_1_c6.tbl int_63_88       int_63_88       10.50 1.0
    63 89 tableE material_1_c6.tbl int_63_89       int_63_89       10.50 1.0
    63 90 tableE material_1_c6.tbl int_63_90       int_63_90       10.50 1.0
    63 91 tableE material_1_c6.tbl int_63_91       int_63_91       10.50 1.0
    63 92 tableE material_1_c6.tbl int_63_92       int_63_92       10.50 1.0
    63 93 tableE material_1_c6.tbl int_63_93       int_63_93       10.50 1.0
    63 94 tableE material_1_c6.tbl int_63_94       int_63_94       10.50 1.0
    63 95 tableE material_1_c6.tbl int_63_95       int_63_95       10.50 1.0
    63 96 tableE material_1_c6.tbl int_63_96       int_63_96       10.50 1.0
    63 97 tableE material_1_c6.tbl int_63_97       int_63_97       10.50 1.0
    63 98 tableE material_1_c6.tbl int_63_98       int_63_98       10.50 1.0
    63 99 tableE material_1_c6.tbl int_63_99       int_63_99       10.50 1.0
    63 100 tableE material_1_c6.tbl int_63_100      int_63_100      10.50 1.0
    63 101 tableE material_1_c6.tbl int_63_101      int_63_101      10.50 1.0
    63 102 tableE material_1_c6.tbl int_63_102      int_63_102      10.50 1.0
    63 103 tableE material_1_c6.tbl int_63_103      int_63_103      10.50 1.0
    63 104 tableE material_1_c6.tbl int_63_104      int_63_104      10.50 1.0
    63 105 tableE material_1_c6.tbl int_63_105      int_63_105      10.50 1.0
    63 106 tableE material_1_c6.tbl int_63_106      int_63_106      10.50 1.0
    63 107 tableE material_1_c6.tbl int_63_107      int_63_107      10.50 1.0
    63 108 tableE material_1_c6.tbl int_63_108      int_63_108      10.50 1.0
    63 109 tableE material_1_c6.tbl int_63_109      int_63_109      10.50 1.0
    63 110 tableE material_1_c6.tbl int_63_110      int_63_110      10.50 1.0
    63 111 tableE material_1_c6.tbl int_63_111      int_63_111      10.50 1.0
    63 112 tableE material_1_c6.tbl int_63_112      int_63_112      10.50 1.0
    63 113 tableE material_1_c6.tbl int_63_113      int_63_113      10.50 1.0
    63 114 tableE material_1_c6.tbl int_63_114      int_63_114      10.50 1.0
    63 115 tableE material_1_c6.tbl int_63_115      int_63_115      10.50 1.0
    63 116 tableE material_1_c6.tbl int_63_116      int_63_116      10.50 1.0
    63 117 tableE material_1_c6.tbl int_63_117      int_63_117      10.50 1.0
    63 118 tableE material_1_c6.tbl int_63_118      int_63_118      10.50 1.0
    63 119 tableE material_1_c6.tbl int_63_119      int_63_119      10.50 1.0
    63 120 tableE material_1_c6.tbl int_63_120      int_63_120      10.50 1.0
    63 121 tableE material_1_c6.tbl int_63_121      int_63_121      10.50 1.0
    63 122 tableE material_1_c6.tbl int_63_122      int_63_122      10.50 1.0
    63 123 tableE material_1_c6.tbl int_63_123      int_63_123      10.50 1.0
    63 124 tableE material_1_c6.tbl int_63_124      int_63_124      10.50 1.0
    63 125 tableE material_1_c6.tbl int_63_125      int_63_125      10.50 1.0
    63 126 tableE material_1_c6.tbl int_63_126      int_63_126      10.50 1.0
    63 127 tableE material_1_c6.tbl int_63_127      int_63_127      10.50 1.0
    63 128 tableE material_1_c6.tbl int_63_128      int_63_128      10.50 1.0
    63 129 tableE material_1_c6.tbl int_63_129      int_63_129      10.50 1.0
    63 130 tableE material_1_c6.tbl int_63_130      int_63_130      10.50 1.0
    63 131 tableE material_1_c6.tbl int_63_131      int_63_131      10.50 1.0
    63 132 tableE material_1_c6.tbl int_63_132      int_63_132      10.50 1.0
    63 133 tableE material_1_c6.tbl int_63_133      int_63_133      10.50 1.0
    63 134 tableE material_1_c6.tbl int_63_134      int_63_134      10.50 1.0
    63 135 tableE material_1_c6.tbl int_63_135      int_63_135      10.50 1.0
    63 136 tableE material_1_c6.tbl int_63_136      int_63_136      10.50 1.0
    63 137 tableE material_1_c6.tbl int_63_137      int_63_137      10.50 1.0
    63 138 tableE material_1_c6.tbl int_63_138      int_63_138      10.50 1.0
    64 64 tableE material_1_c6.tbl int_64_64       int_64_64       10.50 1.0
    64 65 tableE material_1_c6.tbl int_64_65       int_64_65       10.50 1.0
    64 66 tableE material_1_c6.tbl int_64_66       int_64_66       10.50 1.0
    64 67 tableE material_1_c6.tbl int_64_67       int_64_67       10.50 1.0
    64 68 tableE material_1_c6.tbl int_64_68       int_64_68       10.50 1.0
    64 69 tableE material_1_c6.tbl int_64_69       int_64_69       10.50 1.0
    64 70 tableE material_1_c6.tbl int_64_70       int_64_70       10.50 1.0
    64 71 tableE material_1_c6.tbl int_64_71       int_64_71       10.50 1.0
    64 72 tableE material_1_c6.tbl int_64_72       int_64_72       10.50 1.0
    64 73 tableE material_1_c6.tbl int_64_73       int_64_73       10.50 1.0
    64 74 tableE material_1_c6.tbl int_64_74       int_64_74       10.50 1.0
    64 75 tableE material_1_c6.tbl int_64_75       int_64_75       10.50 1.0
    64 76 tableE material_1_c6.tbl int_64_76       int_64_76       10.50 1.0
    64 77 tableE material_1_c6.tbl int_64_77       int_64_77       10.50 1.0
    64 78 tableE material_1_c6.tbl int_64_78       int_64_78       10.50 1.0
    64 79 tableE material_1_c6.tbl int_64_79       int_64_79       10.50 1.0
    64 80 tableE material_1_c6.tbl int_64_80       int_64_80       10.50 1.0
    64 81 tableE material_1_c6.tbl int_64_81       int_64_81       10.50 1.0
    64 82 tableE material_1_c6.tbl int_64_82       int_64_82       10.50 1.0
    64 83 tableE material_1_c6.tbl int_64_83       int_64_83       10.50 1.0
    64 84 tableE material_1_c6.tbl int_64_84       int_64_84       10.50 1.0
    64 85 tableE material_1_c6.tbl int_64_85       int_64_85       10.50 1.0
    64 86 tableE material_1_c6.tbl int_64_86       int_64_86       10.50 1.0
    64 87 tableE material_1_c6.tbl int_64_87       int_64_87       10.50 1.0
    64 88 tableE material_1_c6.tbl int_64_88       int_64_88       10.50 1.0
    64 89 tableE material_1_c6.tbl int_64_89       int_64_89       10.50 1.0
    64 90 tableE material_1_c6.tbl int_64_90       int_64_90       10.50 1.0
    64 91 tableE material_1_c6.tbl int_64_91       int_64_91       10.50 1.0
    64 92 tableE material_1_c6.tbl int_64_92       int_64_92       10.50 1.0
    64 93 tableE material_1_c6.tbl int_64_93       int_64_93       10.50 1.0
    64 94 tableE material_1_c6.tbl int_64_94       int_64_94       10.50 1.0
    64 95 tableE material_1_c6.tbl int_64_95       int_64_95       10.50 1.0
    64 96 tableE material_1_c6.tbl int_64_96       int_64_96       10.50 1.0
    64 97 tableE material_1_c6.tbl int_64_97       int_64_97       10.50 1.0
    64 98 tableE material_1_c6.tbl int_64_98       int_64_98       10.50 1.0
    64 99 tableE material_1_c6.tbl int_64_99       int_64_99       10.50 1.0
    64 100 tableE material_1_c6.tbl int_64_100      int_64_100      10.50 1.0
    64 101 tableE material_1_c6.tbl int_64_101      int_64_101      10.50 1.0
    64 102 tableE material_1_c6.tbl int_64_102      int_64_102      10.50 1.0
    64 103 tableE material_1_c6.tbl int_64_103      int_64_103      10.50 1.0
    64 104 tableE material_1_c6.tbl int_64_104      int_64_104      10.50 1.0
    64 105 tableE material_1_c6.tbl int_64_105      int_64_105      10.50 1.0
    64 106 tableE material_1_c6.tbl int_64_106      int_64_106      10.50 1.0
    64 107 tableE material_1_c6.tbl int_64_107      int_64_107      10.50 1.0
    64 108 tableE material_1_c6.tbl int_64_108      int_64_108      10.50 1.0
    64 109 tableE material_1_c6.tbl int_64_109      int_64_109      10.50 1.0
    64 110 tableE material_1_c6.tbl int_64_110      int_64_110      10.50 1.0
    64 111 tableE material_1_c6.tbl int_64_111      int_64_111      10.50 1.0
    64 112 tableE material_1_c6.tbl int_64_112      int_64_112      10.50 1.0
    64 113 tableE material_1_c6.tbl int_64_113      int_64_113      10.50 1.0
    64 114 tableE material_1_c6.tbl int_64_114      int_64_114      10.50 1.0
    64 115 tableE material_1_c6.tbl int_64_115      int_64_115      10.50 1.0
    64 116 tableE material_1_c6.tbl int_64_116      int_64_116      10.50 1.0
    64 117 tableE material_1_c6.tbl int_64_117      int_64_117      10.50 1.0
    64 118 tableE material_1_c6.tbl int_64_118      int_64_118      10.50 1.0
    64 119 tableE material_1_c6.tbl int_64_119      int_64_119      10.50 1.0
    64 120 tableE material_1_c6.tbl int_64_120      int_64_120      10.50 1.0
    64 121 tableE material_1_c6.tbl int_64_121      int_64_121      10.50 1.0
    64 122 tableE material_1_c6.tbl int_64_122      int_64_122      10.50 1.0
    64 123 tableE material_1_c6.tbl int_64_123      int_64_123      10.50 1.0
    64 124 tableE material_1_c6.tbl int_64_124      int_64_124      10.50 1.0
    64 125 tableE material_1_c6.tbl int_64_125      int_64_125      10.50 1.0
    64 126 tableE material_1_c6.tbl int_64_126      int_64_126      10.50 1.0
    64 127 tableE material_1_c6.tbl int_64_127      int_64_127      10.50 1.0
    64 128 tableE material_1_c6.tbl int_64_128      int_64_128      10.50 1.0
    64 129 tableE material_1_c6.tbl int_64_129      int_64_129      10.50 1.0
    64 130 tableE material_1_c6.tbl int_64_130      int_64_130      10.50 1.0
    64 131 tableE material_1_c6.tbl int_64_131      int_64_131      10.50 1.0
    64 132 tableE material_1_c6.tbl int_64_132      int_64_132      10.50 1.0
    64 133 tableE material_1_c6.tbl int_64_133      int_64_133      10.50 1.0
    64 134 tableE material_1_c6.tbl int_64_134      int_64_134      10.50 1.0
    64 135 tableE material_1_c6.tbl int_64_135      int_64_135      10.50 1.0
    64 136 tableE material_1_c6.tbl int_64_136      int_64_136      10.50 1.0
    64 137 tableE material_1_c6.tbl int_64_137      int_64_137      10.50 1.0
    64 138 tableE material_1_c6.tbl int_64_138      int_64_138      10.50 1.0
    65 65 tableE material_1_c6.tbl int_65_65       int_65_65       10.50 1.0
    65 66 tableE material_1_c6.tbl int_65_66       int_65_66       10.50 1.0
    65 67 tableE material_1_c6.tbl int_65_67       int_65_67       10.50 1.0
    65 68 tableE material_1_c6.tbl int_65_68       int_65_68       10.50 1.0
    65 69 tableE material_1_c6.tbl int_65_69       int_65_69       10.50 1.0
    65 70 tableE material_1_c6.tbl int_65_70       int_65_70       10.50 1.0
    65 71 tableE material_1_c6.tbl int_65_71       int_65_71       10.50 1.0
    65 72 tableE material_1_c6.tbl int_65_72       int_65_72       10.50 1.0
    65 73 tableE material_1_c6.tbl int_65_73       int_65_73       10.50 1.0
    65 74 tableE material_1_c6.tbl int_65_74       int_65_74       10.50 1.0
    65 75 tableE material_1_c6.tbl int_65_75       int_65_75       10.50 1.0
    65 76 tableE material_1_c6.tbl int_65_76       int_65_76       10.50 1.0
    65 77 tableE material_1_c6.tbl int_65_77       int_65_77       10.50 1.0
    65 78 tableE material_1_c6.tbl int_65_78       int_65_78       10.50 1.0
    65 79 tableE material_1_c6.tbl int_65_79       int_65_79       10.50 1.0
    65 80 tableE material_1_c6.tbl int_65_80       int_65_80       10.50 1.0
    65 81 tableE material_1_c6.tbl int_65_81       int_65_81       10.50 1.0
    65 82 tableE material_1_c6.tbl int_65_82       int_65_82       10.50 1.0
    65 83 tableE material_1_c6.tbl int_65_83       int_65_83       10.50 1.0
    65 84 tableE material_1_c6.tbl int_65_84       int_65_84       10.50 1.0
    65 85 tableE material_1_c6.tbl int_65_85       int_65_85       10.50 1.0
    65 86 tableE material_1_c6.tbl int_65_86       int_65_86       10.50 1.0
    65 87 tableE material_1_c6.tbl int_65_87       int_65_87       10.50 1.0
    65 88 tableE material_1_c6.tbl int_65_88       int_65_88       10.50 1.0
    65 89 tableE material_1_c6.tbl int_65_89       int_65_89       10.50 1.0
    65 90 tableE material_1_c6.tbl int_65_90       int_65_90       10.50 1.0
    65 91 tableE material_1_c6.tbl int_65_91       int_65_91       10.50 1.0
    65 92 tableE material_1_c6.tbl int_65_92       int_65_92       10.50 1.0
    65 93 tableE material_1_c6.tbl int_65_93       int_65_93       10.50 1.0
    65 94 tableE material_1_c6.tbl int_65_94       int_65_94       10.50 1.0
    65 95 tableE material_1_c6.tbl int_65_95       int_65_95       10.50 1.0
    65 96 tableE material_1_c6.tbl int_65_96       int_65_96       10.50 1.0
    65 97 tableE material_1_c6.tbl int_65_97       int_65_97       10.50 1.0
    65 98 tableE material_1_c6.tbl int_65_98       int_65_98       10.50 1.0
    65 99 tableE material_1_c6.tbl int_65_99       int_65_99       10.50 1.0
    65 100 tableE material_1_c6.tbl int_65_100      int_65_100      10.50 1.0
    65 101 tableE material_1_c6.tbl int_65_101      int_65_101      10.50 1.0
    65 102 tableE material_1_c6.tbl int_65_102      int_65_102      10.50 1.0
    65 103 tableE material_1_c6.tbl int_65_103      int_65_103      10.50 1.0
    65 104 tableE material_1_c6.tbl int_65_104      int_65_104      10.50 1.0
    65 105 tableE material_1_c6.tbl int_65_105      int_65_105      10.50 1.0
    65 106 tableE material_1_c6.tbl int_65_106      int_65_106      10.50 1.0
    65 107 tableE material_1_c6.tbl int_65_107      int_65_107      10.50 1.0
    65 108 tableE material_1_c6.tbl int_65_108      int_65_108      10.50 1.0
    65 109 tableE material_1_c6.tbl int_65_109      int_65_109      10.50 1.0
    65 110 tableE material_1_c6.tbl int_65_110      int_65_110      10.50 1.0
    65 111 tableE material_1_c6.tbl int_65_111      int_65_111      10.50 1.0
    65 112 tableE material_1_c6.tbl int_65_112      int_65_112      10.50 1.0
    65 113 tableE material_1_c6.tbl int_65_113      int_65_113      10.50 1.0
    65 114 tableE material_1_c6.tbl int_65_114      int_65_114      10.50 1.0
    65 115 tableE material_1_c6.tbl int_65_115      int_65_115      10.50 1.0
    65 116 tableE material_1_c6.tbl int_65_116      int_65_116      10.50 1.0
    65 117 tableE material_1_c6.tbl int_65_117      int_65_117      10.50 1.0
    65 118 tableE material_1_c6.tbl int_65_118      int_65_118      10.50 1.0
    65 119 tableE material_1_c6.tbl int_65_119      int_65_119      10.50 1.0
