Created by: 2 component lmpfep spherical, Feb 2016

   176 211 tableE ir3_d1_c6.tbl int_176_211     int_176_211     10.50 1.0
   176 212 tableE ir3_d1_c6.tbl int_176_212     int_176_212     10.50 1.0
   176 213 tableE ir3_d1_c6.tbl int_176_213     int_176_213     10.50 1.0
   176 214 tableE ir3_d1_c6.tbl int_176_214     int_176_214     10.50 1.0
   176 215 tableE ir3_d1_c6.tbl int_176_215     int_176_215     10.50 1.0
   176 216 tableE ir3_d1_c6.tbl int_176_216     int_176_216     10.50 1.0
   176 217 tableE ir3_d1_c6.tbl int_176_217     int_176_217     10.50 1.0
   176 218 tableE ir3_d1_c6.tbl int_176_218     int_176_218     10.50 1.0
   176 219 tableE ir3_d1_c6.tbl int_176_219     int_176_219     10.50 1.0
   176 220 tableE ir3_d1_c6.tbl int_176_220     int_176_220     10.50 1.0
   176 221 tableE ir3_d1_c6.tbl int_176_221     int_176_221     10.50 1.0
   176 222 tableE ir3_d1_c6.tbl int_176_222     int_176_222     10.50 1.0
   176 223 tableE ir3_d1_c6.tbl int_176_223     int_176_223     10.50 1.0
   176 224 tableE ir3_d1_c6.tbl int_176_224     int_176_224     10.50 1.0
   176 225 tableE ir3_d1_c6.tbl int_176_225     int_176_225     10.50 1.0
   176 226 tableE ir3_d1_c6.tbl int_176_226     int_176_226     10.50 1.0
   176 227 tableE ir3_d1_c6.tbl int_176_227     int_176_227     10.50 1.0
   176 228 tableE ir3_d1_c6.tbl int_176_228     int_176_228     10.50 1.0
   176 229 tableE ir3_d1_c6.tbl int_176_229     int_176_229     10.50 1.0
   176 230 tableE ir3_d1_c6.tbl int_176_230     int_176_230     10.50 1.0
   176 231 tableE ir3_d1_c6.tbl int_176_231     int_176_231     10.50 1.0
   176 232 tableE ir3_d1_c6.tbl int_176_232     int_176_232     10.50 1.0
   176 233 tableE ir3_d1_c6.tbl int_176_233     int_176_233     10.50 1.0
   176 234 tableE ir3_d1_c6.tbl int_176_234     int_176_234     10.50 1.0
   176 235 tableE ir3_d1_c6.tbl int_176_235     int_176_235     10.50 1.0
   176 236 tableE ir3_d1_c6.tbl int_176_236     int_176_236     10.50 1.0
   176 237 tableE ir3_d1_c6.tbl int_176_237     int_176_237     10.50 1.0
   176 238 tableE ir3_d1_c6.tbl int_176_238     int_176_238     10.50 1.0
   176 239 tableE ir3_d1_c6.tbl int_176_239     int_176_239     10.50 1.0
   176 240 tableE ir3_d1_c6.tbl int_176_240     int_176_240     10.50 1.0
   176 241 tableE ir3_d1_c6.tbl int_176_241     int_176_241     10.50 1.0
   176 242 tableE ir3_d1_c6.tbl int_176_242     int_176_242     10.50 1.0
   176 243 tableE ir3_d1_c6.tbl int_176_243     int_176_243     10.50 1.0
   176 244 tableE ir3_d1_c6.tbl int_176_244     int_176_244     10.50 1.0
   176 245 tableE ir3_d1_c6.tbl int_176_245     int_176_245     10.50 1.0
   176 246 tableE ir3_d1_c6.tbl int_176_246     int_176_246     10.50 1.0
   176 247 tableE ir3_d1_c6.tbl int_176_247     int_176_247     10.50 1.0
   176 248 tableE ir3_d1_c6.tbl int_176_248     int_176_248     10.50 1.0
   176 249 tableE ir3_d1_c6.tbl int_176_249     int_176_249     10.50 1.0
   176 250 tableE ir3_d1_c6.tbl int_176_250     int_176_250     10.50 1.0
   176 251 tableE ir3_d1_c6.tbl int_176_251     int_176_251     10.50 1.0
   176 252 tableE ir3_d1_c6.tbl int_176_252     int_176_252     10.50 1.0
   176 253 tableE ir3_d1_c6.tbl int_176_253     int_176_253     10.50 1.0
   176 254 tableE ir3_d1_c6.tbl int_176_254     int_176_254     10.50 1.0
   176 255 tableE ir3_d1_c6.tbl int_176_255     int_176_255     10.50 1.0
   176 256 tableE ir3_d1_c6.tbl int_176_256     int_176_256     10.50 1.0
   176 257 tableE ir3_d1_c6.tbl int_176_257     int_176_257     10.50 1.0
   176 258 tableE ir3_d1_c6.tbl int_176_258     int_176_258     10.50 1.0
   176 259 tableE ir3_d1_c6.tbl int_176_259     int_176_259     10.50 1.0
   176 260 tableE ir3_d1_c6.tbl int_176_260     int_176_260     10.50 1.0
   176 261 tableE ir3_d1_c6.tbl int_176_261     int_176_261     10.50 1.0
   176 262 tableE ir3_d1_c6.tbl int_176_262     int_176_262     10.50 1.0
   176 263 tableE ir3_d1_c6.tbl int_176_263     int_176_263     10.50 1.0
   176 264 tableE ir3_d1_c6.tbl int_176_264     int_176_264     10.50 1.0
   176 265 tableE ir3_d1_c6.tbl int_176_265     int_176_265     10.50 1.0
   176 266 tableE ir3_d1_c6.tbl int_176_266     int_176_266     10.50 1.0
   176 267 tableE ir3_d1_c6.tbl int_176_267     int_176_267     10.50 1.0
   176 268 tableE ir3_d1_c6.tbl int_176_268     int_176_268     10.50 1.0
   176 269 tableE ir3_d1_c6.tbl int_176_269     int_176_269     10.50 1.0
   176 270 tableE ir3_d1_c6.tbl int_176_270     int_176_270     10.50 1.0
   176 271 tableE ir3_d1_c6.tbl int_176_271     int_176_271     10.50 1.0
   177 177 tableE ir3_d1_c6.tbl int_177_177     int_177_177     10.50 1.0
   177 178 tableE ir3_d1_c6.tbl int_177_178     int_177_178     10.50 1.0
   177 179 tableE ir3_d1_c6.tbl int_177_179     int_177_179     10.50 1.0
   177 180 tableE ir3_d1_c6.tbl int_177_180     int_177_180     10.50 1.0
   177 181 tableE ir3_d1_c6.tbl int_177_181     int_177_181     10.50 1.0
   177 182 tableE ir3_d1_c6.tbl int_177_182     int_177_182     10.50 1.0
   177 183 tableE ir3_d1_c6.tbl int_177_183     int_177_183     10.50 1.0
   177 184 tableE ir3_d1_c6.tbl int_177_184     int_177_184     10.50 1.0
   177 185 tableE ir3_d1_c6.tbl int_177_185     int_177_185     10.50 1.0
   177 186 tableE ir3_d1_c6.tbl int_177_186     int_177_186     10.50 1.0
   177 187 tableE ir3_d1_c6.tbl int_177_187     int_177_187     10.50 1.0
   177 188 tableE ir3_d1_c6.tbl int_177_188     int_177_188     10.50 1.0
   177 189 tableE ir3_d1_c6.tbl int_177_189     int_177_189     10.50 1.0
   177 190 tableE ir3_d1_c6.tbl int_177_190     int_177_190     10.50 1.0
   177 191 tableE ir3_d1_c6.tbl int_177_191     int_177_191     10.50 1.0
   177 192 tableE ir3_d1_c6.tbl int_177_192     int_177_192     10.50 1.0
   177 193 tableE ir3_d1_c6.tbl int_177_193     int_177_193     10.50 1.0
   177 194 tableE ir3_d1_c6.tbl int_177_194     int_177_194     10.50 1.0
   177 195 tableE ir3_d1_c6.tbl int_177_195     int_177_195     10.50 1.0
   177 196 tableE ir3_d1_c6.tbl int_177_196     int_177_196     10.50 1.0
   177 197 tableE ir3_d1_c6.tbl int_177_197     int_177_197     10.50 1.0
   177 198 tableE ir3_d1_c6.tbl int_177_198     int_177_198     10.50 1.0
   177 199 tableE ir3_d1_c6.tbl int_177_199     int_177_199     10.50 1.0
   177 200 tableE ir3_d1_c6.tbl int_177_200     int_177_200     10.50 1.0
   177 201 tableE ir3_d1_c6.tbl int_177_201     int_177_201     10.50 1.0
   177 202 tableE ir3_d1_c6.tbl int_177_202     int_177_202     10.50 1.0
   177 203 tableE ir3_d1_c6.tbl int_177_203     int_177_203     10.50 1.0
   177 204 tableE ir3_d1_c6.tbl int_177_204     int_177_204     10.50 1.0
   177 205 tableE ir3_d1_c6.tbl int_177_205     int_177_205     10.50 1.0
   177 206 tableE ir3_d1_c6.tbl int_177_206     int_177_206     10.50 1.0
   177 207 tableE ir3_d1_c6.tbl int_177_207     int_177_207     10.50 1.0
   177 208 tableE ir3_d1_c6.tbl int_177_208     int_177_208     10.50 1.0
   177 209 tableE ir3_d1_c6.tbl int_177_209     int_177_209     10.50 1.0
   177 210 tableE ir3_d1_c6.tbl int_177_210     int_177_210     10.50 1.0
   177 211 tableE ir3_d1_c6.tbl int_177_211     int_177_211     10.50 1.0
   177 212 tableE ir3_d1_c6.tbl int_177_212     int_177_212     10.50 1.0
   177 213 tableE ir3_d1_c6.tbl int_177_213     int_177_213     10.50 1.0
   177 214 tableE ir3_d1_c6.tbl int_177_214     int_177_214     10.50 1.0
   177 215 tableE ir3_d1_c6.tbl int_177_215     int_177_215     10.50 1.0
   177 216 tableE ir3_d1_c6.tbl int_177_216     int_177_216     10.50 1.0
   177 217 tableE ir3_d1_c6.tbl int_177_217     int_177_217     10.50 1.0
   177 218 tableE ir3_d1_c6.tbl int_177_218     int_177_218     10.50 1.0
   177 219 tableE ir3_d1_c6.tbl int_177_219     int_177_219     10.50 1.0
   177 220 tableE ir3_d1_c6.tbl int_177_220     int_177_220     10.50 1.0
   177 221 tableE ir3_d1_c6.tbl int_177_221     int_177_221     10.50 1.0
   177 222 tableE ir3_d1_c6.tbl int_177_222     int_177_222     10.50 1.0
   177 223 tableE ir3_d1_c6.tbl int_177_223     int_177_223     10.50 1.0
   177 224 tableE ir3_d1_c6.tbl int_177_224     int_177_224     10.50 1.0
   177 225 tableE ir3_d1_c6.tbl int_177_225     int_177_225     10.50 1.0
   177 226 tableE ir3_d1_c6.tbl int_177_226     int_177_226     10.50 1.0
   177 227 tableE ir3_d1_c6.tbl int_177_227     int_177_227     10.50 1.0
   177 228 tableE ir3_d1_c6.tbl int_177_228     int_177_228     10.50 1.0
   177 229 tableE ir3_d1_c6.tbl int_177_229     int_177_229     10.50 1.0
   177 230 tableE ir3_d1_c6.tbl int_177_230     int_177_230     10.50 1.0
   177 231 tableE ir3_d1_c6.tbl int_177_231     int_177_231     10.50 1.0
   177 232 tableE ir3_d1_c6.tbl int_177_232     int_177_232     10.50 1.0
   177 233 tableE ir3_d1_c6.tbl int_177_233     int_177_233     10.50 1.0
   177 234 tableE ir3_d1_c6.tbl int_177_234     int_177_234     10.50 1.0
   177 235 tableE ir3_d1_c6.tbl int_177_235     int_177_235     10.50 1.0
   177 236 tableE ir3_d1_c6.tbl int_177_236     int_177_236     10.50 1.0
   177 237 tableE ir3_d1_c6.tbl int_177_237     int_177_237     10.50 1.0
   177 238 tableE ir3_d1_c6.tbl int_177_238     int_177_238     10.50 1.0
   177 239 tableE ir3_d1_c6.tbl int_177_239     int_177_239     10.50 1.0
   177 240 tableE ir3_d1_c6.tbl int_177_240     int_177_240     10.50 1.0
   177 241 tableE ir3_d1_c6.tbl int_177_241     int_177_241     10.50 1.0
   177 242 tableE ir3_d1_c6.tbl int_177_242     int_177_242     10.50 1.0
   177 243 tableE ir3_d1_c6.tbl int_177_243     int_177_243     10.50 1.0
   177 244 tableE ir3_d1_c6.tbl int_177_244     int_177_244     10.50 1.0
   177 245 tableE ir3_d1_c6.tbl int_177_245     int_177_245     10.50 1.0
   177 246 tableE ir3_d1_c6.tbl int_177_246     int_177_246     10.50 1.0
   177 247 tableE ir3_d1_c6.tbl int_177_247     int_177_247     10.50 1.0
   177 248 tableE ir3_d1_c6.tbl int_177_248     int_177_248     10.50 1.0
   177 249 tableE ir3_d1_c6.tbl int_177_249     int_177_249     10.50 1.0
   177 250 tableE ir3_d1_c6.tbl int_177_250     int_177_250     10.50 1.0
   177 251 tableE ir3_d1_c6.tbl int_177_251     int_177_251     10.50 1.0
   177 252 tableE ir3_d1_c6.tbl int_177_252     int_177_252     10.50 1.0
   177 253 tableE ir3_d1_c6.tbl int_177_253     int_177_253     10.50 1.0
   177 254 tableE ir3_d1_c6.tbl int_177_254     int_177_254     10.50 1.0
   177 255 tableE ir3_d1_c6.tbl int_177_255     int_177_255     10.50 1.0
   177 256 tableE ir3_d1_c6.tbl int_177_256     int_177_256     10.50 1.0
   177 257 tableE ir3_d1_c6.tbl int_177_257     int_177_257     10.50 1.0
   177 258 tableE ir3_d1_c6.tbl int_177_258     int_177_258     10.50 1.0
   177 259 tableE ir3_d1_c6.tbl int_177_259     int_177_259     10.50 1.0
   177 260 tableE ir3_d1_c6.tbl int_177_260     int_177_260     10.50 1.0
   177 261 tableE ir3_d1_c6.tbl int_177_261     int_177_261     10.50 1.0
   177 262 tableE ir3_d1_c6.tbl int_177_262     int_177_262     10.50 1.0
   177 263 tableE ir3_d1_c6.tbl int_177_263     int_177_263     10.50 1.0
   177 264 tableE ir3_d1_c6.tbl int_177_264     int_177_264     10.50 1.0
   177 265 tableE ir3_d1_c6.tbl int_177_265     int_177_265     10.50 1.0
   177 266 tableE ir3_d1_c6.tbl int_177_266     int_177_266     10.50 1.0
   177 267 tableE ir3_d1_c6.tbl int_177_267     int_177_267     10.50 1.0
   177 268 tableE ir3_d1_c6.tbl int_177_268     int_177_268     10.50 1.0
   177 269 tableE ir3_d1_c6.tbl int_177_269     int_177_269     10.50 1.0
   177 270 tableE ir3_d1_c6.tbl int_177_270     int_177_270     10.50 1.0
   177 271 tableE ir3_d1_c6.tbl int_177_271     int_177_271     10.50 1.0
   178 178 tableE ir3_d1_c6.tbl int_178_178     int_178_178     10.50 1.0
   178 179 tableE ir3_d1_c6.tbl int_178_179     int_178_179     10.50 1.0
   178 180 tableE ir3_d1_c6.tbl int_178_180     int_178_180     10.50 1.0
   178 181 tableE ir3_d1_c6.tbl int_178_181     int_178_181     10.50 1.0
   178 182 tableE ir3_d1_c6.tbl int_178_182     int_178_182     10.50 1.0
   178 183 tableE ir3_d1_c6.tbl int_178_183     int_178_183     10.50 1.0
   178 184 tableE ir3_d1_c6.tbl int_178_184     int_178_184     10.50 1.0
   178 185 tableE ir3_d1_c6.tbl int_178_185     int_178_185     10.50 1.0
   178 186 tableE ir3_d1_c6.tbl int_178_186     int_178_186     10.50 1.0
   178 187 tableE ir3_d1_c6.tbl int_178_187     int_178_187     10.50 1.0
   178 188 tableE ir3_d1_c6.tbl int_178_188     int_178_188     10.50 1.0
   178 189 tableE ir3_d1_c6.tbl int_178_189     int_178_189     10.50 1.0
   178 190 tableE ir3_d1_c6.tbl int_178_190     int_178_190     10.50 1.0
   178 191 tableE ir3_d1_c6.tbl int_178_191     int_178_191     10.50 1.0
   178 192 tableE ir3_d1_c6.tbl int_178_192     int_178_192     10.50 1.0
   178 193 tableE ir3_d1_c6.tbl int_178_193     int_178_193     10.50 1.0
   178 194 tableE ir3_d1_c6.tbl int_178_194     int_178_194     10.50 1.0
   178 195 tableE ir3_d1_c6.tbl int_178_195     int_178_195     10.50 1.0
   178 196 tableE ir3_d1_c6.tbl int_178_196     int_178_196     10.50 1.0
   178 197 tableE ir3_d1_c6.tbl int_178_197     int_178_197     10.50 1.0
   178 198 tableE ir3_d1_c6.tbl int_178_198     int_178_198     10.50 1.0
   178 199 tableE ir3_d1_c6.tbl int_178_199     int_178_199     10.50 1.0
   178 200 tableE ir3_d1_c6.tbl int_178_200     int_178_200     10.50 1.0
   178 201 tableE ir3_d1_c6.tbl int_178_201     int_178_201     10.50 1.0
   178 202 tableE ir3_d1_c6.tbl int_178_202     int_178_202     10.50 1.0
   178 203 tableE ir3_d1_c6.tbl int_178_203     int_178_203     10.50 1.0
   178 204 tableE ir3_d1_c6.tbl int_178_204     int_178_204     10.50 1.0
   178 205 tableE ir3_d1_c6.tbl int_178_205     int_178_205     10.50 1.0
   178 206 tableE ir3_d1_c6.tbl int_178_206     int_178_206     10.50 1.0
   178 207 tableE ir3_d1_c6.tbl int_178_207     int_178_207     10.50 1.0
   178 208 tableE ir3_d1_c6.tbl int_178_208     int_178_208     10.50 1.0
   178 209 tableE ir3_d1_c6.tbl int_178_209     int_178_209     10.50 1.0
   178 210 tableE ir3_d1_c6.tbl int_178_210     int_178_210     10.50 1.0
   178 211 tableE ir3_d1_c6.tbl int_178_211     int_178_211     10.50 1.0
   178 212 tableE ir3_d1_c6.tbl int_178_212     int_178_212     10.50 1.0
   178 213 tableE ir3_d1_c6.tbl int_178_213     int_178_213     10.50 1.0
   178 214 tableE ir3_d1_c6.tbl int_178_214     int_178_214     10.50 1.0
   178 215 tableE ir3_d1_c6.tbl int_178_215     int_178_215     10.50 1.0
   178 216 tableE ir3_d1_c6.tbl int_178_216     int_178_216     10.50 1.0
   178 217 tableE ir3_d1_c6.tbl int_178_217     int_178_217     10.50 1.0
   178 218 tableE ir3_d1_c6.tbl int_178_218     int_178_218     10.50 1.0
   178 219 tableE ir3_d1_c6.tbl int_178_219     int_178_219     10.50 1.0
   178 220 tableE ir3_d1_c6.tbl int_178_220     int_178_220     10.50 1.0
   178 221 tableE ir3_d1_c6.tbl int_178_221     int_178_221     10.50 1.0
   178 222 tableE ir3_d1_c6.tbl int_178_222     int_178_222     10.50 1.0
   178 223 tableE ir3_d1_c6.tbl int_178_223     int_178_223     10.50 1.0
   178 224 tableE ir3_d1_c6.tbl int_178_224     int_178_224     10.50 1.0
   178 225 tableE ir3_d1_c6.tbl int_178_225     int_178_225     10.50 1.0
   178 226 tableE ir3_d1_c6.tbl int_178_226     int_178_226     10.50 1.0
   178 227 tableE ir3_d1_c6.tbl int_178_227     int_178_227     10.50 1.0
   178 228 tableE ir3_d1_c6.tbl int_178_228     int_178_228     10.50 1.0
   178 229 tableE ir3_d1_c6.tbl int_178_229     int_178_229     10.50 1.0
   178 230 tableE ir3_d1_c6.tbl int_178_230     int_178_230     10.50 1.0
   178 231 tableE ir3_d1_c6.tbl int_178_231     int_178_231     10.50 1.0
   178 232 tableE ir3_d1_c6.tbl int_178_232     int_178_232     10.50 1.0
   178 233 tableE ir3_d1_c6.tbl int_178_233     int_178_233     10.50 1.0
   178 234 tableE ir3_d1_c6.tbl int_178_234     int_178_234     10.50 1.0
   178 235 tableE ir3_d1_c6.tbl int_178_235     int_178_235     10.50 1.0
   178 236 tableE ir3_d1_c6.tbl int_178_236     int_178_236     10.50 1.0
   178 237 tableE ir3_d1_c6.tbl int_178_237     int_178_237     10.50 1.0
   178 238 tableE ir3_d1_c6.tbl int_178_238     int_178_238     10.50 1.0
   178 239 tableE ir3_d1_c6.tbl int_178_239     int_178_239     10.50 1.0
   178 240 tableE ir3_d1_c6.tbl int_178_240     int_178_240     10.50 1.0
   178 241 tableE ir3_d1_c6.tbl int_178_241     int_178_241     10.50 1.0
   178 242 tableE ir3_d1_c6.tbl int_178_242     int_178_242     10.50 1.0
   178 243 tableE ir3_d1_c6.tbl int_178_243     int_178_243     10.50 1.0
   178 244 tableE ir3_d1_c6.tbl int_178_244     int_178_244     10.50 1.0
   178 245 tableE ir3_d1_c6.tbl int_178_245     int_178_245     10.50 1.0
   178 246 tableE ir3_d1_c6.tbl int_178_246     int_178_246     10.50 1.0
   178 247 tableE ir3_d1_c6.tbl int_178_247     int_178_247     10.50 1.0
   178 248 tableE ir3_d1_c6.tbl int_178_248     int_178_248     10.50 1.0
   178 249 tableE ir3_d1_c6.tbl int_178_249     int_178_249     10.50 1.0
   178 250 tableE ir3_d1_c6.tbl int_178_250     int_178_250     10.50 1.0
   178 251 tableE ir3_d1_c6.tbl int_178_251     int_178_251     10.50 1.0
   178 252 tableE ir3_d1_c6.tbl int_178_252     int_178_252     10.50 1.0
   178 253 tableE ir3_d1_c6.tbl int_178_253     int_178_253     10.50 1.0
   178 254 tableE ir3_d1_c6.tbl int_178_254     int_178_254     10.50 1.0
   178 255 tableE ir3_d1_c6.tbl int_178_255     int_178_255     10.50 1.0
   178 256 tableE ir3_d1_c6.tbl int_178_256     int_178_256     10.50 1.0
   178 257 tableE ir3_d1_c6.tbl int_178_257     int_178_257     10.50 1.0
   178 258 tableE ir3_d1_c6.tbl int_178_258     int_178_258     10.50 1.0
   178 259 tableE ir3_d1_c6.tbl int_178_259     int_178_259     10.50 1.0
   178 260 tableE ir3_d1_c6.tbl int_178_260     int_178_260     10.50 1.0
   178 261 tableE ir3_d1_c6.tbl int_178_261     int_178_261     10.50 1.0
   178 262 tableE ir3_d1_c6.tbl int_178_262     int_178_262     10.50 1.0
   178 263 tableE ir3_d1_c6.tbl int_178_263     int_178_263     10.50 1.0
   178 264 tableE ir3_d1_c6.tbl int_178_264     int_178_264     10.50 1.0
   178 265 tableE ir3_d1_c6.tbl int_178_265     int_178_265     10.50 1.0
   178 266 tableE ir3_d1_c6.tbl int_178_266     int_178_266     10.50 1.0
   178 267 tableE ir3_d1_c6.tbl int_178_267     int_178_267     10.50 1.0
   178 268 tableE ir3_d1_c6.tbl int_178_268     int_178_268     10.50 1.0
   178 269 tableE ir3_d1_c6.tbl int_178_269     int_178_269     10.50 1.0
   178 270 tableE ir3_d1_c6.tbl int_178_270     int_178_270     10.50 1.0
   178 271 tableE ir3_d1_c6.tbl int_178_271     int_178_271     10.50 1.0
   179 179 tableE ir3_d1_c6.tbl int_179_179     int_179_179     10.50 1.0
   179 180 tableE ir3_d1_c6.tbl int_179_180     int_179_180     10.50 1.0
   179 181 tableE ir3_d1_c6.tbl int_179_181     int_179_181     10.50 1.0
   179 182 tableE ir3_d1_c6.tbl int_179_182     int_179_182     10.50 1.0
   179 183 tableE ir3_d1_c6.tbl int_179_183     int_179_183     10.50 1.0
   179 184 tableE ir3_d1_c6.tbl int_179_184     int_179_184     10.50 1.0
   179 185 tableE ir3_d1_c6.tbl int_179_185     int_179_185     10.50 1.0
   179 186 tableE ir3_d1_c6.tbl int_179_186     int_179_186     10.50 1.0
   179 187 tableE ir3_d1_c6.tbl int_179_187     int_179_187     10.50 1.0
   179 188 tableE ir3_d1_c6.tbl int_179_188     int_179_188     10.50 1.0
   179 189 tableE ir3_d1_c6.tbl int_179_189     int_179_189     10.50 1.0
   179 190 tableE ir3_d1_c6.tbl int_179_190     int_179_190     10.50 1.0
   179 191 tableE ir3_d1_c6.tbl int_179_191     int_179_191     10.50 1.0
   179 192 tableE ir3_d1_c6.tbl int_179_192     int_179_192     10.50 1.0
   179 193 tableE ir3_d1_c6.tbl int_179_193     int_179_193     10.50 1.0
   179 194 tableE ir3_d1_c6.tbl int_179_194     int_179_194     10.50 1.0
   179 195 tableE ir3_d1_c6.tbl int_179_195     int_179_195     10.50 1.0
   179 196 tableE ir3_d1_c6.tbl int_179_196     int_179_196     10.50 1.0
   179 197 tableE ir3_d1_c6.tbl int_179_197     int_179_197     10.50 1.0
   179 198 tableE ir3_d1_c6.tbl int_179_198     int_179_198     10.50 1.0
   179 199 tableE ir3_d1_c6.tbl int_179_199     int_179_199     10.50 1.0
   179 200 tableE ir3_d1_c6.tbl int_179_200     int_179_200     10.50 1.0
   179 201 tableE ir3_d1_c6.tbl int_179_201     int_179_201     10.50 1.0
   179 202 tableE ir3_d1_c6.tbl int_179_202     int_179_202     10.50 1.0
   179 203 tableE ir3_d1_c6.tbl int_179_203     int_179_203     10.50 1.0
   179 204 tableE ir3_d1_c6.tbl int_179_204     int_179_204     10.50 1.0
   179 205 tableE ir3_d1_c6.tbl int_179_205     int_179_205     10.50 1.0
   179 206 tableE ir3_d1_c6.tbl int_179_206     int_179_206     10.50 1.0
   179 207 tableE ir3_d1_c6.tbl int_179_207     int_179_207     10.50 1.0
   179 208 tableE ir3_d1_c6.tbl int_179_208     int_179_208     10.50 1.0
   179 209 tableE ir3_d1_c6.tbl int_179_209     int_179_209     10.50 1.0
   179 210 tableE ir3_d1_c6.tbl int_179_210     int_179_210     10.50 1.0
   179 211 tableE ir3_d1_c6.tbl int_179_211     int_179_211     10.50 1.0
   179 212 tableE ir3_d1_c6.tbl int_179_212     int_179_212     10.50 1.0
   179 213 tableE ir3_d1_c6.tbl int_179_213     int_179_213     10.50 1.0
   179 214 tableE ir3_d1_c6.tbl int_179_214     int_179_214     10.50 1.0
   179 215 tableE ir3_d1_c6.tbl int_179_215     int_179_215     10.50 1.0
   179 216 tableE ir3_d1_c6.tbl int_179_216     int_179_216     10.50 1.0
   179 217 tableE ir3_d1_c6.tbl int_179_217     int_179_217     10.50 1.0
   179 218 tableE ir3_d1_c6.tbl int_179_218     int_179_218     10.50 1.0
   179 219 tableE ir3_d1_c6.tbl int_179_219     int_179_219     10.50 1.0
   179 220 tableE ir3_d1_c6.tbl int_179_220     int_179_220     10.50 1.0
   179 221 tableE ir3_d1_c6.tbl int_179_221     int_179_221     10.50 1.0
   179 222 tableE ir3_d1_c6.tbl int_179_222     int_179_222     10.50 1.0
   179 223 tableE ir3_d1_c6.tbl int_179_223     int_179_223     10.50 1.0
   179 224 tableE ir3_d1_c6.tbl int_179_224     int_179_224     10.50 1.0
   179 225 tableE ir3_d1_c6.tbl int_179_225     int_179_225     10.50 1.0
   179 226 tableE ir3_d1_c6.tbl int_179_226     int_179_226     10.50 1.0
   179 227 tableE ir3_d1_c6.tbl int_179_227     int_179_227     10.50 1.0
   179 228 tableE ir3_d1_c6.tbl int_179_228     int_179_228     10.50 1.0
   179 229 tableE ir3_d1_c6.tbl int_179_229     int_179_229     10.50 1.0
   179 230 tableE ir3_d1_c6.tbl int_179_230     int_179_230     10.50 1.0
   179 231 tableE ir3_d1_c6.tbl int_179_231     int_179_231     10.50 1.0
   179 232 tableE ir3_d1_c6.tbl int_179_232     int_179_232     10.50 1.0
   179 233 tableE ir3_d1_c6.tbl int_179_233     int_179_233     10.50 1.0
   179 234 tableE ir3_d1_c6.tbl int_179_234     int_179_234     10.50 1.0
   179 235 tableE ir3_d1_c6.tbl int_179_235     int_179_235     10.50 1.0
   179 236 tableE ir3_d1_c6.tbl int_179_236     int_179_236     10.50 1.0
   179 237 tableE ir3_d1_c6.tbl int_179_237     int_179_237     10.50 1.0
   179 238 tableE ir3_d1_c6.tbl int_179_238     int_179_238     10.50 1.0
   179 239 tableE ir3_d1_c6.tbl int_179_239     int_179_239     10.50 1.0
   179 240 tableE ir3_d1_c6.tbl int_179_240     int_179_240     10.50 1.0
   179 241 tableE ir3_d1_c6.tbl int_179_241     int_179_241     10.50 1.0
   179 242 tableE ir3_d1_c6.tbl int_179_242     int_179_242     10.50 1.0
   179 243 tableE ir3_d1_c6.tbl int_179_243     int_179_243     10.50 1.0
   179 244 tableE ir3_d1_c6.tbl int_179_244     int_179_244     10.50 1.0
   179 245 tableE ir3_d1_c6.tbl int_179_245     int_179_245     10.50 1.0
   179 246 tableE ir3_d1_c6.tbl int_179_246     int_179_246     10.50 1.0
   179 247 tableE ir3_d1_c6.tbl int_179_247     int_179_247     10.50 1.0
   179 248 tableE ir3_d1_c6.tbl int_179_248     int_179_248     10.50 1.0
   179 249 tableE ir3_d1_c6.tbl int_179_249     int_179_249     10.50 1.0
   179 250 tableE ir3_d1_c6.tbl int_179_250     int_179_250     10.50 1.0
   179 251 tableE ir3_d1_c6.tbl int_179_251     int_179_251     10.50 1.0
   179 252 tableE ir3_d1_c6.tbl int_179_252     int_179_252     10.50 1.0
   179 253 tableE ir3_d1_c6.tbl int_179_253     int_179_253     10.50 1.0
   179 254 tableE ir3_d1_c6.tbl int_179_254     int_179_254     10.50 1.0
   179 255 tableE ir3_d1_c6.tbl int_179_255     int_179_255     10.50 1.0
   179 256 tableE ir3_d1_c6.tbl int_179_256     int_179_256     10.50 1.0
   179 257 tableE ir3_d1_c6.tbl int_179_257     int_179_257     10.50 1.0
   179 258 tableE ir3_d1_c6.tbl int_179_258     int_179_258     10.50 1.0
   179 259 tableE ir3_d1_c6.tbl int_179_259     int_179_259     10.50 1.0
   179 260 tableE ir3_d1_c6.tbl int_179_260     int_179_260     10.50 1.0
   179 261 tableE ir3_d1_c6.tbl int_179_261     int_179_261     10.50 1.0
   179 262 tableE ir3_d1_c6.tbl int_179_262     int_179_262     10.50 1.0
   179 263 tableE ir3_d1_c6.tbl int_179_263     int_179_263     10.50 1.0
   179 264 tableE ir3_d1_c6.tbl int_179_264     int_179_264     10.50 1.0
   179 265 tableE ir3_d1_c6.tbl int_179_265     int_179_265     10.50 1.0
   179 266 tableE ir3_d1_c6.tbl int_179_266     int_179_266     10.50 1.0
   179 267 tableE ir3_d1_c6.tbl int_179_267     int_179_267     10.50 1.0
   179 268 tableE ir3_d1_c6.tbl int_179_268     int_179_268     10.50 1.0
